device_type,battery_type,item_condition,cords_exposed,brand,weight_g,device_age_months,voltage,label
powerbank,Li-Po,broken,no,Samsung,476.38,55,1.09,1
remote,AA,working,no,Canon,608.15,38,6.86,0
charger,Li-ion,swollen,yes,Samsung,403.78,25,5.58,1
powerbank,AAA,damaged,no,Xiaomi,247.59,37,5.77,0
tablet,Li-ion,broken,yes,Apple,572.91,16,6.17,1
smartwatch,Li-ion,swollen,no,Unknown,130.92,26,1.04,0
charger,AAA,swollen,yes,HP,162.6,7,3.88,0
printer,Li-ion,damaged,yes,Apple,656.65,40,3.94,1
tablet,AAA,broken,yes,Boat,435.99,19,4.89,0
camera,AA,old,no,Sony,275.61,9,4.29,0
charger,AA,damaged,yes,Lenovo,682.65,22,0.43,0
printer,Li-Po,working,no,Boat,808.21,31,4.95,0
tablet,none,working,yes,Dell,143.92,5,1.81,0
toy,Li-Po,old,yes,Unknown,394.4,27,3.27,0
printer,AAA,old,no,Sony,620.44,46,5.87,0
toy,Li-Po,working,no,Canon,301.89,31,2.0,0
toy,none,swollen,yes,Xiaomi,569.07,7,1.65,0
speaker,Li-Po,swollen,yes,HP,591.08,40,4.52,1
printer,Li-Po,swollen,no,Dell,611.23,30,8.55,0
tablet,none,swollen,no,Canon,308.33,37,7.99,0
camera,none,working,yes,Lenovo,567.47,18,5.17,0
camera,AA,old,yes,HP,370.72,21,4.78,0
remote,none,old,no,Boat,708.74,38,7.4,0
charger,AAA,broken,yes,Dell,843.18,8,6.97,1
router,Li-ion,damaged,yes,Samsung,594.35,39,5.99,1
printer,none,broken,no,Canon,616.8,13,6.17,0
charger,Li-ion,working,no,Samsung,393.78,29,0.25,0
mouse,none,broken,no,Sony,640.91,11,7.51,0
remote,none,broken,no,Unknown,311.05,2,4.69,0
mouse,Li-Po,working,no,HP,260.48,9,5.82,0
camera,Li-Po,swollen,yes,Boat,156.08,31,1.14,1
toy,Li-Po,old,yes,Samsung,574.76,4,2.22,0
remote,Li-ion,working,no,Sony,644.16,31,3.73,0
mouse,none,swollen,yes,Canon,406.83,33,6.61,0
speaker,Li-Po,working,yes,Apple,167.56,27,6.14,0
headphones,Li-ion,broken,yes,Apple,682.16,52,6.0,1
remote,none,old,no,HP,286.14,51,7.53,0
tablet,AA,swollen,yes,Canon,451.34,17,2.26,0
powerbank,AAA,swollen,no,Samsung,640.28,33,5.63,0
camera,AAA,old,yes,Xiaomi,640.39,22,5.46,0
headphones,Li-Po,old,no,Xiaomi,624.89,23,5.87,0
remote,AA,broken,yes,HP,654.31,15,3.03,0
charger,AA,working,yes,Canon,372.91,17,5.81,0
printer,AAA,broken,yes,Sony,698.66,17,5.12,0
charger,none,damaged,no,Canon,800.87,19,4.75,0
mouse,AAA,working,no,Xiaomi,469.29,24,8.06,0
tablet,Li-Po,swollen,yes,Dell,343.35,20,7.1,1
smartphone,Li-ion,working,no,Canon,566.25,46,5.54,0
keyboard,Li-ion,working,no,Xiaomi,534.52,28,7.27,0
smartphone,AA,damaged,yes,Unknown,479.49,6,3.5,0
camera,none,swollen,no,Sony,467.9,31,2.71,0
speaker,none,broken,no,Unknown,197.29,3,10.74,0
printer,AA,old,yes,Boat,608.2,52,4.39,0
mouse,AAA,old,no,Lenovo,514.09,21,3.05,0
keyboard,none,broken,yes,Xiaomi,701.52,43,3.33,1
toy,AA,broken,no,Boat,529.07,18,4.89,0
router,AAA,swollen,no,Dell,321.94,32,9.57,0
mouse,Li-ion,swollen,yes,Dell,484.53,26,4.94,1
camera,none,old,no,Unknown,620.45,40,4.55,0
headphones,Li-ion,broken,yes,Boat,672.15,26,7.42,1
toy,none,damaged,yes,Boat,482.33,37,3.92,1
charger,Li-Po,broken,yes,Samsung,568.39,43,4.75,1
speaker,Li-ion,damaged,no,Sony,653.05,21,7.47,0
router,Li-ion,broken,yes,Samsung,461.84,36,1.96,1
smartwatch,Li-ion,swollen,yes,Sony,271.99,33,1.86,1
powerbank,Li-Po,working,no,Lenovo,569.97,15,3.17,0
charger,Li-Po,broken,yes,Canon,482.57,30,5.72,1
toy,none,old,yes,Xiaomi,405.37,12,2.5,0
router,none,working,yes,Sony,554.89,6,6.59,0
laptop,Li-ion,working,yes,Apple,515.88,35,4.45,0
keyboard,Li-ion,old,no,Xiaomi,59.11,46,4.58,0
printer,Li-ion,broken,yes,HP,769.78,28,9.81,1
headphones,AAA,working,yes,HP,582.98,33,5.22,0
printer,AAA,swollen,no,Apple,901.69,14,5.64,0
toy,Li-Po,old,no,Lenovo,945.07,29,8.72,0
keyboard,AAA,old,yes,Lenovo,845.07,33,4.2,0
printer,Li-Po,swollen,no,Apple,864.44,9,2.67,1
headphones,none,old,yes,Samsung,597.29,33,1.33,0
mouse,Li-Po,old,yes,Samsung,686.84,27,6.5,0
toy,Li-ion,old,yes,Apple,684.98,22,4.7,0
laptop,Li-ion,broken,yes,Sony,457.89,34,7.29,1
keyboard,Li-ion,swollen,no,Xiaomi,380.07,27,4.99,0
laptop,AAA,swollen,no,Lenovo,384.04,19,9.02,0
speaker,AA,working,no,Unknown,605.4,28,7.82,0
powerbank,Li-Po,swollen,no,Boat,814.02,39,5.25,1
headphones,AAA,working,yes,Sony,338.29,27,5.08,0
smartwatch,AAA,working,yes,Canon,558.87,27,2.84,0
charger,Li-Po,old,no,Boat,422.69,22,4.45,0
smartphone,Li-ion,swollen,no,HP,649.22,9,6.24,0
tablet,Li-ion,swollen,yes,Boat,100.91,28,4.78,1
mouse,AAA,swollen,no,Canon,272.52,9,4.13,0
smartwatch,Li-Po,old,no,Boat,675.97,12,7.08,0
tablet,Li-Po,damaged,yes,HP,506.91,25,6.76,1
tablet,AAA,old,yes,Sony,354.63,10,5.62,0
keyboard,AAA,broken,no,Boat,486.28,25,7.63,0
mouse,Li-ion,broken,yes,HP,498.96,28,5.46,1
printer,Li-ion,old,yes,Dell,531.77,37,5.72,1
printer,AA,broken,no,Samsung,366.75,28,3.62,0
remote,Li-Po,old,no,Lenovo,107.09,5,3.15,0
speaker,Li-ion,swollen,no,HP,454.0,37,5.99,1
camera,Li-Po,broken,no,Lenovo,289.67,22,6.19,0
router,AA,swollen,no,Canon,499.71,10,6.81,0
router,AAA,broken,yes,HP,294.55,44,5.16,1
laptop,Li-Po,old,yes,Apple,711.34,12,4.8,0
toy,AAA,swollen,yes,Xiaomi,322.15,10,3.44,0
printer,none,old,no,Samsung,617.2,24,5.09,0
smartphone,AA,damaged,no,Sony,491.08,19,7.29,0
mouse,Li-Po,damaged,no,Unknown,460.39,20,3.52,0
camera,AA,old,no,Lenovo,448.27,26,3.9,0
headphones,none,damaged,yes,Xiaomi,286.31,32,3.02,0
charger,AAA,damaged,yes,Unknown,596.64,25,8.11,0
smartphone,AA,working,yes,Lenovo,292.28,33,5.25,0
tablet,Li-Po,swollen,no,HP,171.1,25,0.51,0
tablet,Li-Po,swollen,yes,Apple,551.97,4,6.84,1
smartphone,Li-Po,working,no,Sony,456.25,36,3.49,0
tablet,AAA,old,no,Lenovo,370.31,13,5.41,0
tablet,AAA,working,yes,Boat,663.61,37,7.96,0
charger,Li-Po,old,yes,Unknown,497.79,14,5.49,0
laptop,Li-Po,broken,no,Unknown,590.57,13,2.51,0
printer,AAA,swollen,yes,Apple,835.74,34,6.55,1
toy,none,working,no,Xiaomi,462.02,33,3.59,0
router,Li-Po,broken,no,Lenovo,297.22,13,2.97,0
remote,Li-Po,broken,yes,Xiaomi,633.9,38,3.46,1
charger,Li-ion,broken,no,Dell,631.04,20,4.41,0
toy,AAA,broken,no,Canon,701.29,32,2.2,0
remote,AA,broken,no,Sony,527.99,10,2.82,0
tablet,AAA,damaged,yes,Lenovo,429.56,31,6.91,0
toy,AA,old,no,Xiaomi,560.41,22,2.09,0
printer,AAA,broken,yes,Unknown,655.59,29,2.21,0
headphones,Li-ion,working,no,Unknown,479.62,20,6.1,0
toy,Li-ion,broken,yes,Lenovo,676.35,27,1.0,1
remote,none,working,no,Xiaomi,478.3,22,4.31,0
powerbank,Li-ion,broken,yes,Canon,333.46,10,0.88,1
smartphone,AAA,damaged,no,Boat,247.78,27,6.21,0
powerbank,AA,swollen,yes,Samsung,432.73,38,6.47,1
headphones,Li-ion,swollen,no,Sony,524.58,16,2.88,0
headphones,AAA,swollen,yes,Lenovo,188.92,15,1.53,0
router,AA,swollen,no,Xiaomi,467.6,23,4.48,0
powerbank,Li-ion,working,no,Lenovo,651.97,7,7.46,0
toy,AAA,broken,yes,Samsung,172.9,43,3.98,1
remote,Li-ion,old,yes,Lenovo,381.48,29,7.39,0
headphones,AA,old,no,Canon,217.21,2,5.16,0
laptop,AAA,swollen,yes,HP,1020.48,18,2.32,1
charger,Li-Po,swollen,no,Sony,182.11,30,6.45,0
smartwatch,none,old,yes,Samsung,549.7,11,3.06,0
remote,AA,damaged,no,Dell,178.7,33,6.79,0
mouse,none,swollen,no,Canon,584.26,16,3.25,0
speaker,Li-Po,swollen,no,Lenovo,549.18,32,3.15,0
headphones,Li-Po,damaged,yes,Unknown,445.42,27,5.59,1
powerbank,Li-Po,broken,no,Unknown,391.83,15,4.11,0
keyboard,Li-ion,working,no,HP,531.31,20,5.33,0
smartwatch,none,swollen,no,Apple,460.04,34,5.43,0
router,Li-Po,broken,yes,Apple,919.9,8,5.07,1
mouse,AA,damaged,no,Samsung,553.66,15,3.19,0
keyboard,Li-ion,working,no,HP,411.57,20,3.01,0
speaker,Li-ion,old,no,Apple,668.12,26,1.46,0
mouse,AAA,old,no,Apple,530.32,23,3.17,0
tablet,Li-ion,swollen,no,Lenovo,572.0,19,5.48,0
printer,AAA,damaged,no,Canon,835.48,11,3.79,0
charger,none,broken,yes,HP,187.98,11,6.33,0
keyboard,Li-Po,swollen,yes,Sony,327.42,45,3.44,1
toy,Li-Po,damaged,yes,Apple,644.62,49,7.08,1
keyboard,Li-Po,old,no,Boat,560.41,23,6.32,0
smartwatch,Li-ion,damaged,yes,Apple,418.19,13,5.67,1
router,Li-Po,damaged,yes,Lenovo,215.1,3,6.49,1
mouse,Li-Po,working,no,Boat,752.36,33,1.33,0
laptop,Li-ion,old,yes,Dell,445.73,16,5.27,0
keyboard,none,damaged,no,Unknown,661.3,22,3.99,0
powerbank,Li-Po,swollen,no,Lenovo,448.72,40,5.07,1
laptop,Li-ion,damaged,no,Xiaomi,349.63,7,3.69,0
router,AA,broken,no,Sony,581.59,35,4.51,0
keyboard,none,damaged,yes,Sony,565.21,31,6.19,0
laptop,AA,old,no,Canon,123.57,21,2.75,0
keyboard,none,broken,yes,Unknown,492.73,24,1.76,0
smartphone,none,swollen,yes,Sony,695.93,15,6.48,0
charger,AAA,old,no,Apple,617.95,18,0.15,0
smartwatch,AA,swollen,no,Samsung,561.37,29,1.15,0
keyboard,AA,damaged,no,Boat,319.8,26,4.97,0
headphones,Li-Po,damaged,no,HP,459.88,17,2.54,0
toy,AA,damaged,yes,Canon,274.37,15,2.14,0
speaker,AAA,broken,yes,Lenovo,627.22,21,3.98,0
mouse,Li-ion,damaged,no,Apple,434.87,34,2.24,0
printer,Li-Po,broken,no,Samsung,765.18,22,2.39,0
mouse,Li-Po,working,yes,Samsung,474.1,4,6.07,0
tablet,Li-ion,old,no,Canon,461.03,23,3.96,0
charger,AAA,broken,no,Unknown,638.63,19,6.87,0
router,AAA,swollen,no,Apple,440.57,42,1.2,0
camera,AA,damaged,no,Canon,936.31,24,5.92,0
powerbank,AAA,swollen,yes,Samsung,573.25,27,5.88,0
keyboard,Li-Po,damaged,no,Apple,580.79,15,3.91,0
camera,AA,broken,no,Unknown,308.95,23,3.29,0
router,AA,swollen,yes,Lenovo,562.69,8,1.4,0
remote,Li-Po,broken,no,Unknown,193.16,20,3.52,0
headphones,Li-ion,broken,yes,Sony,476.07,37,6.69,1
smartwatch,AA,damaged,yes,Dell,865.99,30,4.5,1
charger,Li-ion,damaged,yes,Xiaomi,382.53,20,1.89,1
smartphone,Li-Po,swollen,no,Boat,645.84,16,5.25,0
speaker,AAA,swollen,no,Sony,568.29,19,4.94,0
smartwatch,Li-Po,swollen,no,Dell,586.65,24,0.82,0
laptop,AAA,broken,no,Dell,476.76,27,8.47,0
smartphone,Li-ion,working,yes,HP,664.64,28,3.57,0
keyboard,AA,old,no,Unknown,643.34,24,7.47,0
mouse,AA,working,yes,HP,293.9,14,3.34,0
camera,AA,damaged,yes,HP,603.33,29,5.53,0
laptop,none,working,no,Dell,448.6,8,2.99,0
camera,AA,damaged,no,Unknown,332.78,19,10.07,0
headphones,none,swollen,no,Xiaomi,439.41,9,3.1,0
keyboard,AA,swollen,no,Dell,404.26,7,9.06,0
toy,Li-ion,old,yes,Sony,632.7,34,3.43,0
keyboard,Li-Po,old,yes,Apple,552.97,13,2.05,0
laptop,Li-Po,damaged,no,Xiaomi,243.97,26,4.96,0
smartwatch,AAA,swollen,no,Apple,613.75,43,4.51,0
headphones,AA,old,no,HP,571.07,32,4.82,0
printer,none,old,no,Xiaomi,274.78,7,4.68,0
camera,AAA,working,no,Canon,432.1,1,5.0,0
keyboard,none,working,no,Boat,229.16,10,0.96,0
router,AAA,damaged,no,Boat,773.37,23,6.64,0
tablet,AA,damaged,no,Dell,529.66,11,1.69,0
camera,Li-ion,swollen,yes,Xiaomi,343.11,13,4.15,1
mouse,none,damaged,yes,Canon,430.48,3,4.3,0
speaker,Li-Po,damaged,no,Sony,480.02,23,5.87,0
charger,none,working,yes,Lenovo,398.35,26,4.95,0
powerbank,Li-ion,working,yes,Xiaomi,379.65,15,4.8,0
camera,none,working,yes,Lenovo,556.23,31,5.3,0
laptop,AAA,old,yes,Samsung,521.31,11,5.24,0
speaker,Li-Po,swollen,no,Boat,292.14,33,4.1,0
laptop,AAA,damaged,no,Lenovo,570.5,30,7.35,0
remote,Li-Po,old,yes,Xiaomi,741.38,11,0.52,0
laptop,none,broken,yes,Samsung,204.48,19,6.05,0
smartphone,AA,damaged,yes,Unknown,353.58,34,1.44,0
speaker,Li-Po,working,yes,Canon,507.03,4,4.89,0
tablet,AA,damaged,no,Lenovo,431.69,34,4.5,0
speaker,none,swollen,yes,Xiaomi,466.94,30,2.87,0
printer,Li-Po,swollen,yes,Xiaomi,613.26,42,7.75,1
camera,AAA,swollen,yes,Unknown,552.85,19,3.22,0
router,none,broken,no,Apple,620.34,28,4.65,0
printer,none,working,no,Dell,319.21,15,4.82,0
router,none,working,yes,Xiaomi,74.69,27,4.58,0
camera,Li-Po,working,no,HP,198.93,9,1.42,0
toy,Li-Po,old,yes,Canon,163.73,12,6.12,0
camera,Li-Po,old,yes,Canon,265.55,18,1.87,0
router,Li-Po,swollen,yes,Dell,537.06,5,4.8,1
speaker,AAA,swollen,no,Sony,592.79,26,4.87,0
tablet,Li-Po,working,no,Samsung,387.64,15,2.7,0
headphones,Li-ion,damaged,no,Sony,406.34,10,5.29,0
tablet,none,damaged,yes,Canon,563.46,30,3.57,0
remote,AAA,working,yes,Canon,420.14,19,5.35,0
headphones,none,damaged,yes,Samsung,613.91,29,6.5,0
tablet,none,swollen,no,Canon,44.47,50,5.08,0
camera,Li-ion,old,no,Xiaomi,295.52,32,6.46,0
router,AAA,swollen,no,Xiaomi,225.08,10,1.18,0
router,Li-Po,old,yes,Unknown,417.34,31,5.11,0
toy,AA,broken,yes,Dell,816.29,20,3.37,1
smartwatch,Li-Po,working,no,Canon,471.3,35,7.22,0
speaker,Li-ion,old,yes,Canon,371.23,23,0.7,0
mouse,AA,old,yes,Boat,321.71,23,5.03,0
toy,AAA,damaged,yes,HP,842.44,13,4.36,1
toy,none,broken,no,Lenovo,828.59,18,10.15,0
smartphone,Li-Po,swollen,no,Unknown,440.2,19,7.51,0
speaker,Li-ion,damaged,yes,HP,758.43,12,5.95,1
keyboard,AA,working,yes,Canon,347.21,12,3.04,0
keyboard,Li-Po,damaged,yes,Apple,468.21,47,3.12,1
charger,Li-Po,broken,yes,Samsung,577.82,23,3.71,1
keyboard,Li-Po,old,yes,Lenovo,481.31,18,1.77,0
printer,AA,broken,no,Unknown,522.08,2,2.72,0
smartwatch,none,working,no,Boat,456.26,27,5.22,0
laptop,Li-ion,broken,yes,Boat,460.52,25,4.11,1
speaker,AAA,damaged,yes,Xiaomi,486.84,0,6.73,0
router,none,swollen,no,Xiaomi,560.09,26,7.85,0
toy,Li-Po,swollen,yes,Canon,677.33,24,4.03,1
laptop,Li-ion,swollen,no,HP,322.54,38,2.56,1
smartwatch,AA,old,no,HP,763.05,24,3.54,0
laptop,Li-ion,old,yes,Boat,470.22,10,6.69,0
laptop,AAA,old,no,Apple,461.2,9,6.84,0
remote,Li-Po,working,no,Samsung,510.36,30,3.69,0
speaker,none,working,no,Dell,515.84,40,2.72,0
laptop,Li-ion,swollen,no,Dell,620.89,24,5.77,0
camera,Li-ion,broken,no,Unknown,479.3,32,6.2,0
laptop,Li-Po,working,yes,HP,639.24,35,0.71,0
powerbank,Li-ion,broken,no,Apple,347.08,45,4.03,1
charger,none,broken,no,Samsung,422.02,18,5.48,0
laptop,AA,broken,yes,HP,335.06,13,3.45,0
laptop,Li-ion,swollen,yes,Canon,530.61,35,1.1,1
camera,Li-Po,broken,no,HP,607.8,34,5.81,0
charger,Li-ion,old,yes,Unknown,466.87,34,6.5,0
camera,Li-Po,working,no,Sony,572.47,30,8.2,0
tablet,Li-Po,old,yes,Sony,403.46,29,6.32,0
mouse,Li-ion,damaged,yes,Samsung,690.61,28,4.53,1
camera,none,old,no,Xiaomi,733.71,33,6.24,0
remote,AA,old,no,Sony,223.98,22,2.71,0
keyboard,AAA,old,no,Lenovo,520.95,24,4.37,0
headphones,Li-Po,swollen,no,Samsung,545.56,38,3.1,1
mouse,none,damaged,no,Unknown,2.41,4,3.41,0
laptop,AA,swollen,no,Unknown,317.48,12,3.89,0
remote,Li-Po,working,yes,HP,841.96,34,0.91,1
tablet,none,old,yes,Samsung,332.79,21,4.93,0
printer,AAA,damaged,no,Sony,440.68,16,4.49,0
laptop,Li-Po,swollen,yes,Canon,202.9,10,3.13,1
speaker,AA,old,yes,Apple,845.86,8,8.08,0
mouse,Li-Po,working,yes,HP,472.34,34,4.45,0
charger,Li-Po,damaged,yes,Unknown,526.96,36,6.9,1
camera,AAA,swollen,yes,Xiaomi,260.35,28,6.98,0
printer,none,old,no,Boat,261.56,33,5.75,0
printer,AAA,broken,yes,Canon,174.61,14,5.6,0
powerbank,Li-Po,working,yes,Sony,745.92,45,8.11,1
